













                                 ,,::,,::,,::,,
                            .,,,:::^':    :'^::,,,,.
                          ,:,,,,                ,,,,::
                         ,:,,,^                  ,,,,:,
                         ;,,,,                    ,,,,;
                         :,,,^                    ^,,,:
                         ;,,,,                    ,,,,;
                         ;:,,,'                  ^,,,:,
                          ,:,,,,               .,,,,:,
                           ,::,,,,,,        ,,,,,,::,
                             , ,,,,,,::,,::,,,,,,.,
                                   ,,,'''',,,;
